,,,,,,Wallet Information,,,,,,,,,
,,,,,,소속,Wallet Name,Memo,Asset,Chain,Address,,Safe_Fee,0x35543640d35Fe0ea2c1E735933D87468B2BFAB36,
,,,,,,Client,LCH_개인(real),LCH Client_real,"USDT, ETH, ",ERC20,,,,,
,,,,,,Client,LCH_개인(fake),LCH Client,"USDT, ETH, ",ERC20,0x5dd2a767dcbd3ab7b429692103d0175f2ee5332e,,LCH_개인(fake),0x5dd2a767dcbd3ab7b429692103d0175f2ee5332e,
,,,,,,WaveSG,WaveSG_LCH,Safe Wallet_LCH,"USDT, ETH, ",ERC20,0x3ebf0b12963041e7b4448f4563680f232c3d1b45,,WaveSG_LCH,0x3ebf0b12963041e7b4448f4563680f232c3d1b45,
,,,,,,OJW,Binance_OJW,Binance_OJW,"USDT, ETH, ",ERC20,0x5d3A056ba15913ECCA127B31d8Aa0f26316B219A,,,,
,,,,,,Client,LES_개인(fake),LES Client,BTC,Bitcoin,bc1padp3n2ht0uhrk5nn0s5t689pl64625j5xhrsztqp48z5009deumqegrkkc,,* Transaction Fee: OJW/SB에서 모두 부담,,
,,,,,,WaveSG,WaveSG_LES,Ledger_LES,BTC,Bitcoin,bc1pd5h5av7dny3g7farjul5q0jlr63wjp7qzft79kn45fd2j8wdxw3slae7kf,,,,
,,,,,,,,,,,,,,,
Entity Type,Client,D/W,Deal Code,Start date,End date,Transaction Time,Amount,Asset,From,To,txid,Memo,비고,,
OJW,PSH,Deposit(External),PSH_2025P01A,2025-01-17,2025-01-31,2025-01-15 16:10,15.50,USDT,PSH_개인,Safe Wallet,https://etherscan.io/tx/0xe2ca8340f3c4aada2a90c7bc3294f682d03fb0b60d602cd3b3e7591737283c69,,,,
OJW,PSH,Deposit(External),PSH_2025P01A,2025-01-17,2025-01-31,2025-01-15 16:25,"54,295.50",USDT,PSH_개인,Safe Wallet,https://etherscan.io/tx/0xcaf0237050c402c404fbf5000351149c9051ab995905cf8b6c8deef99980b224,,,,
OJW,PSH,Deposit(Internal),PSH_2025P01A,2025-01-17,2025-01-31,2025-01-15 16:48,"54,311.00",USDT,Safe Wallet,거래소,https://etherscan.io/tx/0x0aadb5233c92e6b0daf244b5bb443177f9e6a2149014455a34b5f3c0803ae030,,,,
OJW,PSH,Deposit(External),PSH_2024E03A_USDT,2024-12-09,2025-06-04,2025-02-28 15:03,"5,588.00",USDT,PSH_개인,Safe Wallet,https://etherscan.io/tx/0x281d4db777355cd29ea327bc4d7cc4f9ba35fa3b332f395aea1e386dc99a1e06,,,,
OJW,PSH,Deposit(Internal),PSH_2024E03A_USDT,2024-12-09,2025-06-04,2025-02-28 16:27,"5,588.15",USDT,Safe Wallet,거래소,https://etherscan.io/tx/0xbb05cd3c3a86533c61d05b420df0c9c8eb637c5c8214d93f27243219aa0cce54,,,,
OJW,PSH,Deposit(External),PSH_2024E03A_USDT,2024-12-09,2025-06-04,2025-05-14 14:04,9.00,USDT,PSH_개인,WaveSG,https://tronscan.org/#/transaction/bf6265fb59f113281c33dd73b8e5eccefc289ee4d83a7cb5f205c061352b2ec4,,,,
